'C:\Colony\2015\2015'
'C:\Colony\2015\2015'
613       ! Number of offspring in the sample
12        ! Number of loci
1234      ! Seed for random number generator
0         ! 0/1=Not updating/updating allele frequency
2         ! 2/1=Dioecious/Monoecious species
0         ! 0/1=Inbreeding absent/present
0         ! 0/1=Diploid species/HaploDiploid species
0  0      ! 0/1=Polygamy/Monogamy for males & females
0         ! 0/1 = Clone inference = No/Yes
0         ! 0/1=Scale full sibship=No/Yes
0         ! 0/1/2/3/4=No/Weak/Medium/Strong sibship prior; 4=Optimal sibship prior for Ne
0         ! 0/1=Unknown/Known population allele frequency
1         ! Number of runs
2         ! 1/2/3/4 = Short/Medium/Long/VeryLong run
1         ! 0/1=Monitor method by Iterate#/Time in second
1         ! Monitor interval in Iterate# / in seconds
1         ! 0/1=DOS/Windows version
2         ! 0/1/2=Pair-Likelihood-Score(PLS)/Full-Likelihood(FL)/FL-PLS-combined(FPLS) method
1         ! 0/1/2/3=Low/Medium/High/VeryHigh precision

Ot211 OtG409 Ot215 Ot515 Ot201 Ogo2 Ssa408 OtG249 Ot212 OtG474 Ogo4 OtG311 
0 0 0 0 0 0 0 0 0 0 0 0 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
NS_15_C_BD_023 270 286 137 165 250 266 199 201 174 186 220 236 221 275 229 237 152 164 177 193 138 154 304 312
NS_15_C_BD_052 250 262 199 219 248 254 199 201 166 226 220 220 197 233 177 269 142 164 177 177 138 138 336 352
NS_15_C_BD_072 270 286 185 191 244 248 199 237 198 222 220 220 205 233 217 257 160 184 177 193 138 138 308 352
NS_15_C_BD_164 242 242 177 191 254 266 205 237 190 222 212 220 213 213 221 237 134 160 165 177 134 160 188 328
NS_15_C_BD_233 262 270 137 161 242 250 201 201 226 230 206 228 237 279 241 285 142 142 165 165 134 162 244 292
NS_15_C_BD_237 238 258 181 241 206 248 221 221 218 222 220 228 229 233 261 261 168 172 165 193 138 154 188 316
NS_15_C_BD_238 258 266 181 227 248 250 193 233 226 234 218 224 229 245 181 233 134 146 165 177 134 138 324 418
NS_15_C_BD_273 200 226 197 203 244 250 193 201 174 238 220 220 229 237 197 261 134 204 193 193 138 154 328 332
NS_15_C_BD_262 226 242 115 135 242 282 193 201 198 202 220 222 245 263 229 257 142 200 177 193 134 138 0 0
NS_15_C_BD_001 218 242 135 219 244 250 193 199 198 202 212 222 221 237 209 241 142 168 177 193 138 156 332 414
NS_15_C_BD_002 246 250 137 239 248 282 199 221 218 218 206 220 205 275 177 181 138 142 165 177 138 138 316 340
NS_15_C_BD_054 242 262 119 177 244 266 201 219 194 218 228 236 237 237 237 277 138 152 177 177 138 160 244 332
NS_15_C_BD_055 242 286 137 189 218 254 203 221 182 226 206 206 237 299 261 285 152 164 165 177 138 154 352 406
NS_15_C_BD_064 250 270 137 235 278 286 201 237 182 230 220 236 201 233 217 261 138 152 177 177 134 138 296 332
NS_15_C_BD_065 218 266 161 191 242 282 199 201 222 234 222 228 205 225 213 249 152 212 177 193 134 138 236 312
NS_15_C_BD_071 242 262 115 201 172 250 229 237 218 222 210 222 229 275 225 237 152 172 161 197 134 154 332 352
NS_15_C_BD_161 200 242 161 181 172 282 201 201 222 226 206 222 229 233 185 265 168 172 177 193 138 154 312 336
NS_15_C_BD_163 234 238 185 207 240 246 205 233 170 222 222 236 213 275 181 261 160 160 177 197 138 154 280 348
NS_15_C_BD_211 242 290 115 185 240 254 219 237 222 222 220 236 193 205 181 205 138 168 165 193 138 164 300 316
NS_15_C_AD_039 258 286 161 197 252 252 201 237 0 0 0 0 0 0 213 217 138 188 177 193 154 154 312 340
NS_15_C_AD_018 266 278 161 237 266 266 221 233 230 234 222 236 193 205 205 241 142 142 165 189 138 138 308 360
NS_15_C_AD_032 258 258 137 227 222 250 237 237 186 222 210 220 233 299 229 229 152 164 193 197 154 160 332 344
NS_15_C_AD_036 262 270 119 231 250 262 197 237 186 214 220 222 233 233 257 297 138 160 177 193 154 160 312 352
NS_15_C_AD_115 242 266 137 177 222 262 201 237 202 230 222 236 213 291 233 249 164 176 177 177 134 138 184 324
NS_15_C_AD_129 234 282 137 231 242 270 203 219 230 312 220 236 213 237 233 253 164 164 193 193 138 138 308 312
NS_15_C_AD_145 270 278 161 189 242 252 227 237 182 230 214 236 221 225 185 185 152 200 177 193 138 138 336 352
NS_15_C_AD_169 246 258 115 179 254 282 203 203 198 230 220 222 193 205 241 277 134 142 165 217 154 154 316 316
NS_15_C_AD_141 250 270 181 231 250 266 201 201 194 230 222 228 205 229 221 245 164 208 165 189 152 154 288 296
NS_15_C_AD_003 200 242 115 137 252 262 201 237 214 222 222 228 197 201 205 229 134 180 161 177 138 158 300 372
NS_15_C_AD_005 270 270 173 199 262 262 237 237 230 234 206 222 193 221 221 237 134 152 177 193 154 154 284 304
NS_15_C_AD_009 258 278 187 227 230 242 203 233 170 190 212 228 205 213 209 261 146 168 177 189 138 138 340 348
NS_15_C_AD_022 238 250 173 241 234 282 199 237 226 226 220 222 205 209 177 229 146 152 177 177 134 160 188 284
NS_15_C_AD_062 238 262 159 203 250 286 201 233 186 218 206 220 229 279 209 229 164 172 177 177 138 138 324 418
NS_15_C_AD_041 200 238 137 177 242 266 201 205 222 226 206 220 233 233 261 261 146 164 177 197 138 154 296 336
NS_15_OP_AD_102 234 258 115 197 250 286 203 233 178 194 212 236 205 213 209 225 142 152 165 177 138 154 184 244
NS_15_OP_AD_103 258 282 135 197 240 274 199 237 222 226 222 228 225 273 237 257 142 164 161 177 138 154 332 406
NS_15_OP_AD_104 254 262 235 241 242 262 201 227 198 214 210 228 205 233 233 241 142 168 177 221 138 160 352 406
NS_15_OP_AD_110 242 266 119 241 254 286 201 219 190 222 206 222 205 225 209 237 152 172 177 197 134 138 332 356
NS_15_OP_AD_112 250 250 191 241 254 266 201 201 170 226 228 236 197 237 209 213 142 142 177 177 138 138 184 344
NS_15_OP_AD_113 242 270 169 177 250 286 201 227 186 230 220 236 193 205 173 177 152 164 177 177 154 154 316 348
NS_15_OP_AD_114 274 278 115 219 246 274 201 233 170 230 220 228 213 233 177 181 142 142 177 189 154 154 336 426
NS_15_OP_AD_115 250 278 115 137 172 250 199 227 198 198 220 228 193 205 233 261 138 184 177 193 154 154 316 332
NS_15_OP_AD_116 242 250 137 165 262 270 227 233 194 222 220 222 283 287 221 257 146 184 177 193 138 154 244 344
NS_15_OP_AD_117 234 242 161 193 244 274 205 207 214 234 224 228 197 197 213 257 134 146 177 193 138 158 236 332
NS_15_OP_AD_119 258 290 137 137 206 286 201 205 182 186 228 236 193 229 205 237 152 152 177 177 138 154 188 344
NS_15_OP_AD_125 258 270 203 253 244 254 201 201 198 218 222 228 221 291 209 217 134 184 177 193 154 154 296 340
NS_15_OP_AD_127 266 282 161 177 248 270 201 227 186 202 222 222 229 237 229 237 168 168 189 193 154 154 188 332
NS_15_OP_AD_154 250 258 189 219 214 266 199 199 186 230 216 228 201 221 229 261 142 184 177 177 154 154 188 336
NS_15_OP_AD_156 270 286 119 161 250 258 199 199 190 222 206 222 225 267 233 237 142 172 177 193 138 162 336 348
NS_15_OP_AD_159 258 278 115 193 242 286 199 233 186 190 220 236 193 237 225 237 168 172 177 189 138 154 264 340
NS_15_OP_AD_162 218 254 199 253 242 250 183 201 198 202 228 236 205 237 205 233 134 152 193 217 134 158 184 268
NS_15_OP_AD_163 242 266 137 181 266 270 199 201 170 186 220 220 205 225 237 265 138 142 193 193 138 154 348 380
