Offspring ID,Loci typed,Candidate mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair top LOD,Pair confidence,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair top LOD,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio top LOD,Trio confidence
NS_SS_14_0005,12,
NS_SS_14_0010,12,
NS_SS_14_0013,12,
NS_SS_14_0020,12,
NS_SS_14_0025,12,
NS_SS_14_0026,12,
NS_SS_14_0034,12,
NS_SS_14_0035,12,
NS_SS_14_0037,12,
NS_SS_14_0054,12,
NS_SS_14_0055,12,
NS_SS_14_0060,12,
NS_SS_14_0065,12,
NS_SS_14_0071,12,
NS_SS_14_0080,12,
NS_SS_14_0084,12,
NS_SS_14_0088,12,
NS_SS_14_0151,11,
NS_SS_14_0181,12,
NS_SS_14_0186,12,
NS_SS_14_0189,12,
NS_SS_14_0190,11,
NS_SS_14_0191,12,
NS_SS_14_0006,12,
NS_SS_14_0015,12,
NS_SS_14_0022,12,
NS_SS_14_0028,12,
NS_SS_14_0029,12,
NS_SS_14_0032,12,
NS_SS_14_0038,12,
NS_SS_14_0042,12,
NS_SS_14_0045,11,
NS_SS_14_0047,12,
NS_SS_14_0048,8,NS-OP_11_0026,12,8,3,-5.82112337786568E+0000, 0.00000000000000E+0000,,NS-OP_11_0022,12,8,1, 1.95859813901103E+0000, 1.95859813901103E+0000,*,8,3, 7.53194962008553E-0001, 7.53194962008553E-0001,+,
NS_SS_14_0048,8,NS-OP_11_0026,12,8,3,-5.82112337786568E+0000, 0.00000000000000E+0000,,NS-OP_11_0095,12,8,1, 1.29151329495829E+0000, 0.00000000000000E+0000,,8,3, 7.52100429052117E-0001, 0.00000000000000E+0000,,
NS_SS_14_0051,12,
NS_SS_14_0053,12,
NS_SS_14_0056,12,
NS_SS_14_0059,12,
NS_SS_14_0067,12,
NS_SS_14_0068,10,NSant_11_SS_0276,11,9,2, 7.61526378795312E-0001, 7.61526378795312E-0001,*,NSant_11_SS_0614,10,10,2,-9.26786156158384E-0001,-9.26786156158384E-0001,*,10,3, 5.85340571150889E+0000, 5.85340571150889E+0000,*,
NS_SS_14_0069,12,
NS_SS_14_0072,12,
NS_SS_14_0076,12,NSant_11_SS_0744,10,10,3,-7.62268308187185E+0000, 0.00000000000000E+0000,,NSant_11_SS_0762,12,12,3,-4.74966368992736E-0001,-4.74966368992736E-0001,*,12,4, 1.22037222635806E+0000, 1.22037222635806E+0000,+,
NS_SS_14_0089,12,
NS_SS_14_0187,12,
NS_SS_14_0192,12,
NS_OP_14_0002,12,
NS_OP_14_0003,12,
NS_OP_14_0009,12,
NS_OP_14_0011,12,
NS_OP_14_0013,12,
NS_OP_14_0015,12,
NS_OP_14_0020,12,
NS_OP_14_0022,12,
NS_OP_14_0024,12,
NS_OP_14_0025,12,
NS_OP_14_0026,12,
NS_OP_14_0028,12,
NS_OP_14_0033,12,
NS_OP_14_0037,12,
NS_OP_14_0038,12,
NS_OP_14_0040,12,
NS_OP_14_0041,12,
NS_OP_14_0047,12,
NS_OP_14_0050,12,
NS_OP_14_0055,12,
NS_OP_14_0057,12,
NS_OP_14_0058,12,
NS_OP_14_0059,12,
NS_OP_14_0067,12,
NS_OP_14_0069,12,
NS_OP_14_0074,12,
NS_OP_14_0078,12,
NS_OP_14_0079,12,
NS_OP_14_0084,12,
NS_OP_14_0089,12,
NS_OP_14_0091,12,
NS_OP_14_0094,12,
NS_OP_14_0095,12,
NS_OP_14_0096,12,
NS_OP_14_0097,12,
NS_OP_14_0105,12,
NS_OP_14_0110,12,
NS_OP_14_0115,12,
NS_OP_14_0117,12,
NS_OP_14_0119,12,
NS_OP_14_0121,12,
NS_OP_14_0123,12,
NS_OP_14_0127,12,
NS_OP_14_0130,12,
NS_OP_14_0135,12,
NS_OP_14_0136,12,
NS_OP_14_0137,12,
NS_OP_14_0140,12,
NS_OP_14_0143,11,NSant_11_SS_0147,12,11,3,-7.72949578645585E-0001,-7.72949578645585E-0001,*,NS-OP_11_0044,12,11,2,-9.19580458811509E-0001,-9.19580458811509E-0001,*,11,4, 2.17607268725042E+0000, 2.17607268725042E+0000,+,
NS_OP_14_0144,12,
NS_OP_14_0146,7,NSant_11_SS_0153,8,3,1,-7.32101193969176E-0001, 0.00000000000000E+0000,,NS-OP_11_0068,12,7,1, 9.41772574364882E-0001, 0.00000000000000E+0000,,7,2, 1.26402347257693E+0000, 1.26402347257693E+0000,+,
NS_OP_14_0146,7,NS-OP_11_0018,12,7,1, 1.90735063230778E+0000, 1.90735063230778E+0000,*,NSant_11_SS_0268,11,6,2,-4.63604466822231E+0000, 0.00000000000000E+0000,,7,2, 7.49113621933354E-0001, 0.00000000000000E+0000,,
NS_OP_14_0147,12,
NS_OP_14_0148,12,
NS_OP_14_0149,12,
NS_OP_14_0153,12,
NS_OP_14_0154,12,
NS_OP_14_0157,12,
NS_OP_14_0158,12,
NS_OP_14_0159,12,
NS_OP_14_0160,12,
NS_OP_14_0161,12,
NS_OP_14_0166,12,
NS_OP_14_0168,12,
NS_OP_14_0172,12,
NS_OP_14_0173,12,
NS_OP_14_0174,12,
NS_OP_14_0185,12,
NS_OP_14_0187,12,
NS_OP_14_0190,12,
NS_OP_14_0191,12,
NS_OP_14_0195,12,
NS_OP_14_0197,12,
NS_OP_14_0198,12,
NS_OP_14_0200,12,
NS_OP_14_0206,12,
NS_OP_14_0207,12,
NS_OP_14_0211,12,
NS_OP_14_0214,9,
NS_OP_14_0215,12,
NS_OP_14_0219,12,
NS_OP_14_0224,12,
NS_OP_14_0225,12,
NS_OP_14_0226,12,
NS_OP_14_0228,12,
NS_OP_14_0230,12,
NS_OP_14_0231,12,
NS_OP_14_0235,12,
NS_OP_14_0237,12,
NS_OP_14_0240,12,
NS_OP_14_0251,12,
NS_OP_14_0252,12,
NS_OP_14_0254,12,
NS_OP_14_0257,12,
NS_OP_14_0261,12,
NS_OP_14_0263,12,
NS_OP_14_0264,12,
NS_OP_14_0265,12,
NS_OP_14_0266,12,
NS_OP_14_0267,12,
NS_OP_14_0268,12,
NS_OP_14_0269,12,
NS_OP_14_0270,12,
NS_OP_14_0272,12,
NS_OP_14_0274,12,
NS_OP_14_0277,12,
NS_OP_14_0278,12,
NS_OP_14_0280,12,
NS_OP_14_0281,12,
NS_OP_14_0286,12,
NS_OP_14_0287,12,NS-OP_11_0035,12,12,1, 1.22844427077784E+0001, 1.22844427077784E+0001,*,NSant_11_SS_0671,11,11,3,-7.06727103002705E-0001,-7.06727103002705E-0001,*,12,6, 3.17685437035508E+0000, 3.17685437035508E+0000,*,
NS_OP_14_0287,12,NSant_11_SS_0148,10,10,3,-2.93797466317995E+0000, 0.00000000000000E+0000,,NSant_11_SS_0671,11,11,3,-7.06727103002705E-0001,-7.06727103002705E-0001,*,12,5, 6.51602348434878E-0001, 0.00000000000000E+0000,,
NS_OP_14_0287,12,NS-OP_11_0035,12,12,1, 1.22844427077784E+0001, 1.22844427077784E+0001,*,NS-OP_11_0083,12,12,5,-1.04830726765818E+0001, 0.00000000000000E+0000,,12,6, 3.47008798103696E-0001, 0.00000000000000E+0000,,
NS_OP_14_0288,12,
NS_OP_14_0290,12,
NS_OP_14_0291,12,
NS_OP_14_0292,12,
NS_OP_14_0293,12,
NS_OP_14_0294,12,
NS_OP_14_0296,12,
NS_OP_14_0299,12,
